source,target
6063,5910
6063,5404
6063,1000
6063,1524
6063,1558
6063,1134
6063,1447
6063,4308
6063,2706
6063,5776
6063,3716
6063,2915
6063,4657
6063,6438
6063,690
6063,2885
6063,1101
6063,4416
6063,4847
6063,5637
3735,5409
3735,6381
3735,5354
3735,2832
4660,4900
5734,5763
5734,2937
2889,3054
669,5341
669,1523
669,5327
5292,6475
4486,6490
4486,1507
4486,4147
4486,1506
4486,5270
4486,1447
4486,682
4486,5459
4486,6438
4486,5637
2966,6368
6010,83
6010,2563
6010,5814
6010,805
6010,5910
6010,2615
6010,5730
6010,9
6010,6316
6010,1135
6010,7
6010,5827
6010,3327
6324,6438
3962,4423
3962,853
4507,5404
4507,403
4507,761
4507,1135
4507,882
4507,1098
4507,3714
4507,5621
4257,5003
4812,5389
4812,1556
4796,3057
2930,2976
2930,3040
2653,1371
2653,1043
2653,1202
3032,3100
6447,4979
2959,3106
1012,6490
1012,2824
1012,5270
1012,5459
1012,6438
3517,5647
3517,4659
3517,3739
3517,5519
3517,5619
527,5876
527,1557
527,1157
527,5813
527,3651
527,3292
527,1768
527,5511
527,3705
527,6445
527,862
527,649
527,3707
527,352
527,632
527,2849
527,6444
527,5451
527,6193
527,2606
6155,2555
6155,3151
6155,5923
6155,5991
6155,2789
3163,5030
81,1157
81,733
81,834
81,3298
81,879
81,2563
81,4142
81,1006
81,1658
81,498
81,4623
6375,6487
2550,1169
2550,5358
2550,1202
2550,5910
2550,5998
2550,4841
2550,5486
2550,5712
2550,5777
47,705
47,1206
47,995
47,1396
47,1169
47,889
47,1677
47,700
47,610
47,7
47,1397
2421,1064
2421,1157
2421,2567
2421,3298
2421,1067
2421,954
2421,4623
2421,6175
2421,2741
3018,3138
4943,3232
5394,4943
1143,4881
1143,1218
1143,1220
1143,1512
1143,1290
1143,1221
1143,1322
1143,1229
1143,1222
5336,3148
5336,5023
5494,5325
6434,6477
3155,3237
3229,3228
1365,1577
5604,5076
5604,6487
5604,1603
5604,5110
5604,4924
5604,4997
5604,4990
5604,1278
4144,4888
4144,5279
3271,3271
3271,5639
5689,4978
5689,3087
2773,6402
4575,1739
5794,5777
4226,5410
4226,3232
5694,1668
4645,2874
4645,6365
4645,1510
1528,1527
5607,4960
5607,1588
2689,4952
2689,1619
2689,1451
3887,2669
2468,1202
2468,1767
2468,5404
2468,1749
2468,1364
2468,5203
2468,5621
4065,70
4065,6151
4065,1712
4548,6108
4548,2981
4548,4284
4673,2850
4673,2903
4673,6315
4673,6366
2319,1557
2319,5301
2319,2780
2319,4837
2319,5385
2319,5511
2319,6445
2319,6316
2319,6444
5463,5635
3896,5224
3896,5155
3450,4548
3450,2488
3450,3329
3450,3932
3450,2981
3450,3285
3314,5120
3314,5739
4338,5120
5271,5403
5271,1524
5271,1558
6289,4592
780,1557
780,4729
780,4837
780,4730
780,1770
780,6445
780,2781
780,1464
780,1466
780,5783
780,1403
780,6316
780,6444
780,1163
780,1103
5995,3074
5995,5630
3447,6125
3447,1032
3447,1327
3900,6311
3900,6470
3900,971
3900,2277
3900,1283
4475,1301
4475,1298
4475,1299
4475,5941
4475,702
4479,6470
4479,971
4479,3900
4479,3185
4479,3190
4479,4012
4479,5795
4757,1265
4757,1601
4757,3107
5325,5079
5325,1657
5325,4965
5325,6451
2435,4696
2435,2752
2435,4551
2600,1112
2600,2541
54,4966
54,4964
54,6158
4444,1765
4444,1035
4444,2483
4444,2341
4444,5884
4444,489
4444,1202
4444,3288
4444,5895
4444,5910
4444,1767
4444,5404
4444,4890
4444,2536
4444,4661
4444,3654
4444,938
4444,1364
4444,5908
4444,4787
4444,1701
4444,4207
4444,3332
4444,1098
5859,2278
5859,3164
5859,4171
5859,6158
410,5683
410,907
410,1788
410,4964
410,6158
2629,3187
2629,5985
4447,6394
4447,2390
3864,6108
3864,5394
3864,4197
3864,4572
3864,2981
3864,5753
3864,4284
3864,5463
634,1816
634,1612
3988,5366
3988,4705
3988,4267
3988,5702
3988,5075
5257,1730
6295,5845
6295,5021
6295,3490
6295,6346
6295,2673
6295,3817
6295,1611
6295,5632
2897,5380
5873,3056
5873,5225
5873,5608
5873,4299
5873,4558
5873,2750
5873,2349
3732,3916
1737,1668
1737,1669
2692,2948
2692,3041
2692,2952
4915,5158
4915,4991
2267,3179
2267,5073
2267,5631
2267,5667
2267,4844
2267,6451
3656,1765
3656,5915
3656,2549
3656,4882
3656,5030
3656,2403
3656,5479
3656,4708
3656,713
3656,2839
1891,2369
1891,6089
1891,2621
1891,6335
1891,1962
1891,5811
1891,4174
1891,2912
1891,2426
4693,4829
4693,4943
4693,3232
4693,4695
1715,1576
1715,5107
6112,5473
6112,5501
6112,4709
5524,4179
5524,3950
5524,3966
3723,4889
3723,1582
3723,2793
199,6121
199,1316
199,3722
199,45
199,1043
199,467
199,1588
199,1811
199,1366
199,427
199,3477
199,1686
199,66
199,1423
199,801
6197,3113
6197,6315
6197,1715
6197,5458
5852,3136
5852,3109
5852,2820
5852,4271
4436,5158
4436,3204
4436,4232
5073,5022
2894,3001
2894,6507
951,1791
951,1774
3771,3771
3771,6130
6028,5377
6028,5867
6028,644
6028,3291
6028,3232
6028,5328
4649,5797
4649,5718
4649,6465
4649,5427
4649,3216
4649,5796
1059,6383
1059,1142
1059,5329
1059,1675
987,1541
987,1349
4200,2995
4200,1407
5845,5141
5845,4700
5845,4921
5845,5701
5845,6346
5845,5632
4305,2346
4305,4700
2625,5022
2625,5141
2625,2346
2625,5973
2625,5073
2625,5631
1212,1567
4866,5158
618,1169
618,1202
618,805
618,3288
618,5910
618,1767
618,5404
618,1134
618,927
618,2783
618,1135
618,2447
618,4416
618,5777
618,1093
618,5621
2486,3121
2486,1675
2486,3119
2486,2338
1945,2461
2031,705
2031,1768
2031,862
538,402
538,3679
538,4181
538,6144
538,5910
538,312
538,3460
538,366
538,3716
538,88
538,1190
4606,3145
4606,5605
4606,5675
4606,6405
4606,6451
4606,4926
4606,4973
3870,1581
3870,1690
3870,5492
6111,5920
6111,4606
6111,4580
3285,3916
3285,6108
3285,4548
3285,2488
3285,3329
3285,3932
3285,4197
3285,4572
3285,2981
4580,5405
4580,4973
4580,4904
23,4554
23,1363
23,3299
23,1191
23,4594
23,966
6270,2567
6270,2753
6270,2962
6270,1571
6270,4623
6270,655
4654,1331
4654,1562
394,1647
4596,3038
4596,3064
4596,2899
4596,2701
4596,2900
4221,5041
4221,5704
6038,4881
6038,995
6038,4424
6038,2341
6038,395
6038,1065
6038,5910
6038,5404
6038,2443
6038,4276
6038,3261
6038,1050
6038,1364
6038,63
6038,4379
6038,882
6038,1098
6038,1093
6038,5621
4566,5184
4566,4968
4566,5675
4566,5083
4566,6451
2572,1401
2572,997
2572,1606
2572,5378
6263,3367
6263,1532
6263,4797
6263,3889
5497,5671
5497,6427
806,2718
806,4880
806,1068
806,5784
806,4586
806,1571
806,949
806,1069
806,1071
3998,5920
3998,1194
3998,5933
3998,4299
3998,4334
3998,2640
3998,4265
3998,6492
3998,6321
4478,2341
4478,1202
4478,805
4478,5910
4478,1767
4478,5404
4478,5846
4478,4410
4478,2973
4478,5926
4478,4644
4478,2703
4478,6203
4478,882
4478,4178
4478,996
4478,1093
4478,5621
4023,719
4023,988
1110,1456
2139,5920
2139,6083
2139,5933
2139,6130
2139,6139
2139,6192
2139,6204
2139,5913
1967,631
1967,3449
1902,2720
1902,2593
1902,2652
1902,5158
1902,2342
1902,3255
1902,2884
1902,4991
1902,4915
1902,769
3474,995
3474,1047
3474,4888
3474,3868
3474,4989
3474,3909
3474,5764
3474,5712
4850,1751
4850,2959
1936,2597
1936,2457
5973,5141
5973,5259
5973,4884
5973,5021
5973,6346
3653,1202
3653,4654
3653,5404
3653,954
3653,1364
3653,2666
3653,2741
3653,4405
3653,5621
4370,1532
4370,4978
4370,5409
4370,6381
4370,5328
2020,4881
2020,665
2020,4835
2020,6381
2020,761
2020,1793
2020,5354
2020,1229
2020,5991
2020,4452
2020,3714
2020,4389
4281,5503
3251,4873
5110,4997
4405,4654
4405,5604
4405,4924
3369,1518
3369,2450
3369,3374
3369,6088
3369,3654
3369,1240
5960,1707
5960,1747
4902,6464
4289,4902
5942,5727
5942,5222
6395,6102
2670,2983
2670,3058
1220,1513
813,943
813,4597
20,1013
20,5840
20,1530
20,6168
20,746
20,608
20,1586
4166,2919
4166,5636
4166,6408
490,2474
490,2364
490,6149
490,6408
490,5887
5276,5074
3431,4873
3933,1742
3933,1145
3933,5288
3278,6157
3278,3174
3250,3917
3250,5920
3250,5933
3250,6451
1713,6462
1713,3097
1713,6477
3342,1064
3342,5813
3342,879
3342,659
3342,862
3342,1298
3342,702
3342,46
3342,3327
3342,1904
4931,3097
3857,5085
5869,5920
5869,2948
5869,5933
5869,5605
5869,5341
5869,4265
5869,2692
5869,6463
5869,5500
5869,4844
5869,4724
5869,5327
5869,6321
4523,3114
4523,5141
4523,5259
4523,5021
43,2631
43,43
43,2429
43,5889
43,1705
43,5715
43,799
43,822
43,3930
43,5456
2226,641
2226,765
2226,1915
2226,5404
2226,697
2226,726
2226,752
2226,3294
2226,5982
2226,882
3352,1064
4585,6436
3847,5786
3847,6346
1286,1544
1286,1540
175,2341
175,1244
175,4534
175,5404
175,5846
175,1714
175,1261
175,839
175,366
175,1081
175,620
175,4019
175,938
175,5908
175,2703
175,19
175,5621
1463,1558
3317,2800
4136,2913
4567,5057
4567,5021
4567,6451
4567,4945
3428,2357
3428,4197
3428,4572
3428,5509
3428,5368
3445,1366
3445,799
3445,6112
3445,5501
3445,5475
364,6429
4917,4980
4917,5172
3803,3803
3803,3732
3803,4129
3803,650
3803,3517
3803,5519
1712,6451
3968,4218
3968,4413
3968,2765
3968,3908
3968,4883
3968,811
3968,5286
3968,621
2638,1557
2638,4837
2638,5511
2638,1770
2638,5478
2638,5783
2638,6316
5549,1685
5549,4342
5549,5471
3678,1765
3678,2497
3678,4642
3678,2903
3678,3161
3678,839
3678,1685
3678,1320
3678,938
3678,5709
3678,5908
3678,6424
3678,3264
4214,5358
4214,1065
4214,5910
4214,5899
4214,2963
2056,4761
2056,4963
704,5727
704,6192
2405,2307
2405,3212
2405,1450
4327,5382
3355,4449
3355,1443
3355,3011
5663,1690
5663,1595
5663,4819
5663,5117
1690,1595
1690,4819
1690,5117
156,947
156,5904
156,733
156,879
156,52
156,6076
156,866
156,664
156,5279
156,3909
156,1016
156,421
3892,4765
3892,4973
3293,1202
3293,1767
3293,5404
3293,1134
3293,2741
3293,5621
4765,5420
5480,1557
5480,5343
5480,1250
5480,6316
5155,5224
5155,5206
5425,4761
5425,5015
5425,6349
5425,5355
5425,5247
5425,4963
5425,4945
5425,5131
5425,3135
621,2549
621,1364
621,6457
5368,3232
1956,6479
1956,2497
1956,4427
1956,4541
1956,5404
1956,2535
1956,1134
1956,5772
1956,3261
1956,5926
1956,4644
1956,4655
4888,5004
4888,4989
5673,5002
5673,6492
5673,6347
2585,5490
2585,3040
2585,5713
2585,5601
3729,5328
3729,4622
6116,5213
6116,2286
6116,5748
6116,5975
6116,5918
6116,4682
6116,4622
703,1207
703,1269
703,703
703,1076
703,963
703,962
2640,2551
2640,6196
2640,2353
4600,5708
4600,3158
4600,2775
5881,5301
5881,5385
5881,1250
5881,6444
5881,5983
6156,5141
6156,6346
6156,6394
3318,5414
3318,1270
3318,2923
1804,1546
4231,5385
4231,4869
4334,6492
4334,6347
4172,6192
4172,4973
5298,6413
380,2780
380,5385
380,3705
380,6445
380,2781
380,3890
380,6110
380,6316
380,6444
380,5983
380,780
4038,5173
4038,5111
4038,5172
4038,4038
799,1244
799,5715
799,1366
799,1686
799,3058
799,1423
799,5284
799,5710
799,1779
799,2330
3273,5973
3273,5259
3273,4834
5485,4870
4662,4994
4662,6319
4662,4963
721,5404
721,1364
721,5712
721,2741
721,882
721,1098
721,5777
721,996
5949,1451
5949,1756
1964,2831
1964,5424
70,4347
70,6151
70,5789
3508,1265
3508,742
3508,4267
3508,5702
3508,841
93,1742
93,960
93,4930
494,2427
494,4965
494,717
4440,5987
4440,5414
4440,3318
4440,2923
4440,2457
2289,5736
4085,1610
4085,2607
4085,2656
4085,4543
4085,5325
4085,5079
4085,4665
4085,4965
4085,3950
4085,6114
4085,90
4085,1193
1866,4881
1866,4835
1866,5695
1866,3320
1866,5203
1866,2672
1866,5486
1866,4187
1866,1222
1866,5777
3376,5325
3376,5079
6250,4100
6250,696
6250,3771
6250,6250
6250,28
6250,4085
6250,5845
6250,6295
6250,5079
6250,1453
6250,5701
6250,4965
6250,1611
6250,4300
6250,717
6250,494
31,1028
31,6157
31,1713
31,476
31,1085
31,1428
151,985
151,72
151,1064
151,1157
151,100
151,1195
151,55
151,834
151,1321
151,486
151,3298
151,1425
151,879
151,1067
151,687
151,5835
151,4586
151,949
151,954
151,425
151,405
151,4623
3764,5366
3764,3539
3764,1543
3764,75
125,169
125,367
125,390
125,1474
125,388
125,3983
125,4352
125,5461
125,4595
3345,644
3345,4248
3345,4245
3772,396
3772,6059
3772,4978
3772,5867
3772,644
38,1202
38,5764
38,642
38,728
38,1916
3486,783
3486,3025
3486,3956
3486,4369
3486,6366
3486,4556
3400,5496
3400,1767
3400,5461
3400,4367
5875,1469
5875,2700
5875,4556
5875,4709
3647,1432
3647,5370
3647,3106
3647,6103
3647,2636
3647,2957
3647,4795
3647,2835
3647,2959
3647,2526
3647,4555
3647,5991
3965,3290
3965,6103
3965,3204
3965,2757
3965,3029
99,1457
99,979
2063,470
2063,850
2063,1776
2063,85
4499,6492
4499,1194
4499,2560
4499,4299
4499,4615
4499,4334
4499,6347
1125,1587
1125,1588
1125,4996
1125,5111
5561,4334
5561,6492
5561,5702
4511,5920
4511,5933
4511,4299
4511,675
4511,4334
4511,6492
944,1133
5376,5031
5441,5405
5441,6335
5441,3065
5441,6451
5441,5145
4720,5010
4720,5295
4720,5153
5900,1350
5900,2982
5900,5759
3981,6381
3981,5177
3981,4232
778,1557
778,4837
778,5385
778,5943
778,6445
778,2781
778,6173
778,5478
778,5755
778,1464
778,4747
778,1162
778,1250
778,6316
778,6444
778,5983
778,5451
5428,5719
5428,2769
2451,1552
1683,6459
1683,1278
2358,2979
2358,3201
2358,2938
2358,3182
2358,6476
2694,1663
2570,1771
2570,2357
2570,5776
2570,1655
2570,3014
3717,1801
3717,2501
3717,5198
3717,4312
3717,1166
3717,6131
3717,5900
4463,6378
4463,3098
4463,2287
4463,5021
4463,3059
4463,3865
5704,4786
5704,5041
2805,3180
2805,3040
2805,3105
2805,2930
4905,3145
4905,6506
4905,4973
5927,2852
2444,3925
5211,4972
3255,5158
3255,5000
3255,4841
3255,4991
3255,4915
5144,5213
5144,5409
546,662
546,5243
546,5488
546,1571
546,624
4356,4356
4356,4652
4356,6374
2288,3002
2288,3191
2288,1409
2288,2801
2288,2830
4652,1546
4652,5272
4652,1790
4325,5144
4325,4830
4325,5393
4170,5998
4170,2712
4170,5777
4927,5344
4927,1205
5739,5786
5739,5120
4339,5343
4339,1473
4339,4867
4339,5224
4339,6325
4420,4420
4420,4721
3686,3686
3686,2919
3686,4166
3686,5635
3686,5989
3686,6408
3686,5393
3913,4884
3913,5021
3913,4300
3913,5632
3898,5394
3898,2679
3898,4572
3898,5753
4241,5409
4241,6381
4222,5654
2445,2497
2445,5404
2445,2535
2445,4644
2445,5764
2445,5712
3696,2365
2560,6492
2560,3077
2560,6347
4615,5973
4615,5292
4615,4299
4615,4884
4615,6492
724,1804
724,731
724,1247
403,995
403,679
403,1202
403,1767
403,1514
403,5404
403,1050
403,1364
403,1135
403,1098
403,2712
6170,3108
472,1372
472,2780
472,744
472,1768
472,1307
472,5385
472,1344
472,1520
472,1024
472,1025
472,1770
472,6445
472,779
472,1521
472,1250
472,6444
4253,4870
3079,3236
4524,6284
4524,2625
6309,3166
6284,1028
4418,6157
4418,5978
4418,5709
4418,803
4418,3174
4418,6451
4418,4298
5603,1244
5603,5033
5603,4839
5603,5135
486,1064
486,1157
486,834
486,3292
486,3298
486,1067
486,2826
486,954
486,4623
486,2741
1,1039
1,5793
1,2840
6,1737
6,1668
6,1670
6,901
6,1339
6,732
6,748
6,1111
6,1671
12,733
12,805
12,5910
12,5404
12,4220
12,959
12,882
12,5827
12,5621
13,995
13,1169
13,1202
13,5404
13,1894
13,927
13,5825
13,882
14,426
14,3652
14,5822
14,1022
14,959
15,426
15,9
21,5706
22,2581
22,1169
22,711
22,610
22,1364
22,812
22,492
22,2396
24,3304
29,3145
30,4888
30,3260
30,836
30,979
30,4028
34,641
34,1511
44,464
44,973
44,1552
44,753
48,6157
48,788
48,1713
48,1085
48,6477
48,1428
65,55
65,1571
65,425
67,767
67,1064
67,1169
67,6485
67,1202
67,5385
67,805
67,5910
67,5404
67,6449
67,1134
67,1571
67,6444
67,4207
67,2712
67,627
67,1183
67,3182
67,5621
68,1337
68,1673
68,815
68,1161
68,6337
68,1618
68,709
77,1459
77,1787
77,655
77,2575
78,1573
78,1818
78,2681
78,1614
84,1152
84,995
84,1169
84,1767
84,5404
84,882
84,5621
95,1677
95,1714
95,839
95,852
95,1620
96,5309
98,5963
98,5718
98,1719
102,995
102,846
102,1260
102,1337
102,1673
102,496
102,815
102,1161
102,1618
102,726
102,5712
107,1540
107,764
107,4312
107,4813
107,845
107,3955
107,858
108,5773
108,2955
108,818
108,1382
108,1273
108,2864
108,1433
111,1794
111,819
111,1077
111,477
111,1229
112,1070
114,372
114,376
114,79
114,367
114,1244
114,889
114,1677
114,180
114,709
114,271
114,184
115,826
115,952
115,5736
117,32
117,662
117,3868
117,3648
117,4472
117,3935
117,5764
117,4027
118,767
118,738
118,5049
118,5404
118,4918
118,773
118,1812
118,793
118,2703
118,940
118,5075
118,1093
119,1400
119,169
119,1474
119,388
119,633
119,919
119,4358
119,6043
120,835
122,994
122,4773
122,993
122,3481
122,3673
123,395
123,5404
123,1448
123,4276
123,3716
123,3261
123,1364
123,4207
123,63
123,351
123,882
123,1093
123,5621
126,914
126,6047
126,1357
126,1622
126,2869
126,1817
126,5823
126,2616
126,717
127,324
132,964
132,1139
132,4577
132,6171
132,2843
132,6359
132,4306
132,6481
132,2313
134,990
137,1792
137,1654
137,4734
137,1593
137,997
137,1606
137,325
140,696
140,61
140,635
140,401
140,4408
140,416
140,1963
140,494
144,37
144,1117
144,889
144,736
144,373
144,311
144,433
144,1125
144,1229
145,767
145,1766
145,5404
145,3100
145,448
145,839
145,773
145,1081
145,3511
145,4628
145,4594
145,940
145,4379
145,715
145,1309
145,1027
145,5712
145,882
145,3259
145,1093
150,942
150,1573
150,1818
150,793
150,2737
150,5864
150,903
150,625
150,6438
150,5075
150,5735
154,696
154,5079
154,4965
155,992
155,1300
155,1414
159,897
159,898
159,415
159,91
159,1282
159,5308
166,964
166,1139
166,5499
167,738
167,785
167,4070
167,4481
167,5864
167,903
167,6438
174,423
174,1178
174,1728
174,1768
174,1587
174,1402
174,6444
176,814
176,981
181,740
181,1767
181,5404
181,839
181,5283
181,6440
181,927
181,938
181,4264
181,1686
181,5908
181,5075
181,1093
182,1811
182,18
186,153
186,372
186,376
186,79
186,709
187,977
188,3443
188,889
189,79
189,709
189,605
195,1131
195,736
195,1076
195,1290
195,1322
195,1229
197,4263
197,5490
197,4784
197,1366
197,3100
197,3140
197,785
197,2374
197,799
197,793
197,5015
197,5713
197,41
197,5864
197,3008
197,903
197,775
197,5312
197,2507
197,2998
197,1627
197,5284
197,5857
197,5135
197,5075
197,1779
197,6085
197,966
202,677
202,906
202,829
203,6479
203,97
204,712
205,4421
205,1193
205,3666
209,5799
209,886
209,3074
209,5630
209,4708
209,1873
209,5995
210,2136
210,594
211,550
211,1693
211,3303
211,1756
211,3673
212,1217
212,5719
212,2438
214,2290
214,2291
216,1169
216,45
216,805
216,5895
216,5404
216,5803
216,1364
216,543
216,7
216,351
216,882
216,5827
216,590
217,995
217,1169
217,2341
217,5404
217,5846
217,130
217,927
217,6381
217,761
217,6124
217,1937
217,4452
217,3714
218,5813
218,879
218,4142
218,5895
218,5910
218,5404
218,2615
218,5730
218,3716
218,3342
218,1098
218,3327
218,5621
219,897
219,995
219,733
219,5813
219,1709
219,390
219,45
219,395
219,397
219,5895
219,5404
219,5730
219,882
219,1093
220,423
220,200
220,1361
220,1527
220,1528
220,660
220,20
220,1509
221,4586
221,1571
221,2852
222,6432
222,1064
222,3298
222,4396
222,5835
222,2
222,92
222,626
222,330
222,2249
222,632
222,498
222,73
222,4345
222,883
222,4930
223,3948
223,879
223,56
224,2584
224,3100
224,3164
224,5865
225,1544
225,5706
225,1474
225,1769
225,2355
226,5173
226,1790
226,601
226,4028
226,6166
227,1529
227,577
227,608
227,1780
227,762
227,172
227,377
227,906
227,446
227,868
229,823
229,705
229,1104
229,3545
229,696
229,1768
229,862
229,142
229,345
229,401
229,1963
230,5765
230,6406
230,5990
230,1789
230,1727
230,6337
230,909
230,784
230,1044
231,468
231,995
231,395
231,5910
231,5404
231,2443
231,4276
231,537
231,63
231,351
231,957
231,882
231,1093
231,5621
233,6307
233,319
233,4861
233,5605
233,6186
233,6321
233,2851
233,5145
234,3852
234,5010
234,6432
234,804
234,827
234,1068
234,1347
234,3510
234,4930
234,680
235,5802
235,173
235,1557
235,5943
235,6034
235,2781
235,5620
235,5478
235,5945
235,3831
235,3325
235,9
235,1402
235,5783
235,6444
235,5565
235,7
235,5827
236,1804
236,1546
237,1064
237,834
237,1169
237,659
237,3436
237,5910
237,366
237,4586
237,2706
237,1190
237,5523
237,1934
237,5580
237,5871
237,4416
237,4847
237,5777
238,995
238,697
238,1050
238,1364
238,47
238,752
238,113
238,7
238,1135
238,5827
239,1064
239,1157
239,466
239,3292
239,4142
239,52
239,45
239,1067
239,687
239,624
239,954
239,2448
239,1364
239,4593
239,2741
239,280
241,1047
241,1582
241,5593
241,1105
241,1587
241,5809
241,353
241,3868
241,3904
241,3682
241,3520
241,1016
241,6491
241,885
241,6136
242,356
242,200
242,1509
243,1445
243,767
243,995
243,1169
243,406
243,3293
243,5404
243,448
243,4918
243,839
243,790
243,5600
243,1320
243,927
243,938
243,5908
243,747
243,89
243,1135
243,4379
243,5712
243,6038
244,94
245,5876
245,939
245,2567
245,124
245,733
245,5586
245,3292
245,3298
245,879
245,151
245,2208
245,80
245,1571
245,954
245,1658
245,374
245,50
245,3475
245,4623
245,2853
245,4569
245,17
246,705
246,879
246,6125
246,1768
246,805
246,64
246,5620
246,2615
246,6010
246,862
246,1164
246,1285
246,649
246,7
246,5827
246,46
246,3327
247,5861
247,3104
247,656
247,454
248,25
248,619
248,496
248,35
248,5760
248,622
248,747
248,2396
249,587
249,55
249,339
249,358
249,286
249,177
249,289
249,552
249,4586
249,340
249,717
249,1133
249,1999
253,995
253,395
253,5404
253,3261
253,1364
253,5888
253,63
253,351
253,882
253,1098
253,1093
253,5621
256,733
256,4142
256,45
256,1658
256,2853
257,767
257,995
257,679
257,39
257,5404
257,4864
257,4640
257,5172
257,1135
257,4550
257,4379
257,882
257,1098
257,179
257,5621
258,1346
258,1792
258,1654
258,1731
258,504
258,829
259,3391
259,5699
259,890
259,5715
259,1811
259,1366
259,5742
259,4986
259,2616
259,799
259,3454
259,3946
259,5284
259,589
262,130
262,761
262,4452
262,3714
263,2908
263,5870
264,2028
264,995
264,2388
264,45
264,395
264,5404
264,9
264,610
264,726
264,2461
264,1050
264,1364
264,4220
264,6163
264,47
264,5854
264,7
264,63
264,959
264,5827
266,4964
266,6158
267,995
267,834
267,1169
267,1202
267,1170
267,5404
267,610
267,2448
267,812
267,5764
267,6286
267,5777
267,5621
268,995
268,1202
268,9
268,1050
268,1364
268,959
268,957
268,1098
270,160
274,3514
274,2483
274,5159
274,5404
274,3990
274,5158
274,5825
274,5712
274,882
274,4178
275,3292
275,1169
275,5814
275,5511
275,2624
275,495
275,374
275,50
275,1364
275,782
275,305
275,471
275,2741
275,1871
276,3107
276,974
277,1400
277,168
277,945
277,1768
277,2372
277,2494
277,1392
277,421
279,32
279,662
279,1557
279,478
279,1053
279,4373
279,3899
279,5511
279,3705
279,4198
279,2980
279,3707
279,1882
279,527
279,5783
279,3881
279,3294
279,6316
279,6193
283,3056
284,5079
284,1685
284,5139
284,5021
284,1404
284,1453
284,1561
284,2455
284,5533
285,2659
285,94
285,1235
285,4491
285,616
285,5900
